,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
184,paamiut,0,GL,1541969734,90,61.99,-49.67,36.02,11.59
185,arraial do cabo,40,BR,1541966400,78,-22.97,-42.02,77.0,23.04
186,saint-francois,0,FR,1541968200,63,46.42,3.91,62.6,9.17
187,skara,92,SE,1541967600,100,58.38,13.44,48.2,12.75
188,usinsk,92,RU,1541969735,85,66.0,57.56,22.16,18.3
189,warrington,20,GB,1541967600,81,53.39,-2.59,48.2,10.29
190,oistins,75,BB,1541966400,83,13.07,-59.53,80.6,16.11
191,axim,68,GH,1541969735,100,4.87,-2.24,81.83,7.34
192,orichi,0,RU,1541969735,73,58.4,49.06,6.59,7.38
193,rock sound,0,BS,1541969736,100,24.9,-76.2,81.83,15.32
194,zhigansk,80,RU,1541969736,75,66.77,123.37,5.96,3.2
195,tevaitoa,32,PF,1541969736,100,-16.78,-151.5,79.53,16.33
196,victoria,75,BN,1541968200,94,5.28,115.24,78.8,1.12
197,rockport,90,US,1541967900,96,28.02,-97.05,62.06,11.41
198,eregli,44,TR,1541969737,92,37.51,34.05,40.88,2.24
199,kaitangata,24,NZ,1541969650,75,-46.28,169.85,57.75,4.59
200,south lake tahoe,1,US,1541969700,20,38.93,-119.98,46.94,10.29
201,poronaysk,88,RU,1541969737,100,49.22,143.1,33.14,4.36
202,roald,0,NO,1541967600,58,62.58,6.12,53.6,11.41
203,avarua,40,CK,1541966400,69,-21.21,-159.78,78.8,6.93
204,esperance,40,TT,1541967540,88,10.24,-61.45,80.6,6.93
205,seoul,40,KR,1541968200,70,37.57,126.98,42.8,2.24
206,bathsheba,75,BB,1541966400,83,13.22,-59.52,80.6,16.11
207,hay river,75,CA,1541966400,72,60.82,-115.79,12.2,11.41
208,atuona,48,PF,1541969738,100,-9.8,-139.03,80.57,14.05
209,taoudenni,92,ML,1541969738,20,22.68,-3.98,70.22,8.84
210,broome,0,GB,1541967600,87,52.47,1.45,48.2,8.05
211,kloulklubed,75,PW,1541965800,88,7.04,134.26,78.8,6.93
212,rafaela,32,AR,1541969739,96,-31.25,-61.49,77.37,7.83
213,zhangye,20,CN,1541969739,63,38.94,100.46,21.8,5.21
214,the valley,20,AI,1541966400,74,18.22,-63.06,82.4,12.75
215,upernavik,0,GL,1541969739,100,72.79,-56.15,18.56,4.21
216,ilhabela,0,BR,1541969739,98,-23.78,-45.36,72.74,5.59
217,guerrero negro,0,MX,1541969739,50,27.97,-114.04,74.9,10.58
218,huacho,8,PE,1541969740,58,-11.11,-77.61,73.19,7.56
219,carasova,0,RO,1541968200,50,45.2,21.87,57.2,16.11
220,san policarpo,64,PH,1541969740,97,12.18,125.51,79.53,12.93
221,fayaoue,24,NC,1541969740,99,-20.65,166.53,76.97,16.62
222,poso,64,ID,1541969740,100,-1.4,120.75,76.83,4.7
223,cap malheureux,40,MU,1541966400,78,-19.98,57.61,77.0,8.05
224,gazanjyk,20,TM,1541969741,85,39.24,55.52,38.99,6.89
225,flinders,40,AU,1541966400,100,-34.58,150.85,57.2,5.82
226,mehamn,75,NO,1541967600,85,71.03,27.85,41.0,12.75
227,kaeo,20,NZ,1541969741,70,-35.1,173.78,64.37,6.26
228,okha,88,RU,1541969741,98,53.59,142.95,35.39,17.9
229,aswan,0,EG,1541966400,32,24.09,32.9,69.8,2.24
230,beyneu,92,KZ,1541969742,97,45.32,55.19,24.59,22.59
231,itupiranga,20,BR,1541966400,50,-5.13,-49.33,95.0,2.24
232,new norfolk,0,AU,1541968200,76,-42.78,147.06,53.6,9.17
233,marquette,90,US,1541969100,79,46.54,-87.4,28.94,6.93
234,derzhavinsk,48,KZ,1541969742,69,51.1,66.31,9.78,5.55
235,celina,1,US,1541968500,44,40.55,-84.57,41.0,8.05
236,constitucion,40,MX,1541965500,19,23.99,-104.67,75.2,12.75
237,chapais,90,CA,1541967960,85,49.78,-74.86,12.2,13.87
238,kasongo,48,CD,1541969743,77,-4.43,26.67,75.26,3.47
239,provideniya,75,RU,1541966400,79,64.42,-173.23,28.4,20.13
240,henties bay,20,NA,1541969743,97,-22.12,14.28,60.9,6.71
241,nantucket,1,US,1541968500,38,41.28,-70.1,44.96,12.75
242,luwuk,24,ID,1541969744,99,-0.95,122.79,77.28,3.02
243,mount gambier,56,AU,1541969744,62,-37.83,140.78,60.45,6.78
244,brae,64,GB,1541967600,93,60.4,-1.35,50.0,10.29
245,karla,90,EE,1541967600,86,59.37,24.93,39.2,12.75
246,leningradskiy,0,RU,1541969745,100,69.38,178.42,6.0,2.3
247,madang,76,PG,1541969745,100,-5.21,145.81,75.35,2.19
248,sabancuy,0,MX,1541969745,96,18.97,-91.18,83.85,7.0
249,cidreira,32,BR,1541969745,71,-30.17,-50.22,77.51,11.07
250,russell,75,AR,1541966400,53,-33.01,-68.8,71.6,11.41
251,cockburn town,76,TC,1541969746,99,21.46,-71.14,81.87,17.07
252,carutapera,92,BR,1541969746,78,-1.2,-46.02,82.73,12.37
253,cracow,90,US,1541968560,65,43.74,-82.82,35.06,5.82
254,shubarkuduk,0,KZ,1541969746,68,49.15,56.49,10.23,12.26
255,jalu,92,LY,1541969747,43,29.03,21.55,65.63,8.12
256,sagua la grande,75,CU,1541965800,55,22.81,-80.07,86.0,13.87
257,ballina,80,IE,1541969747,98,54.11,-9.15,48.48,16.17
258,bilibino,12,RU,1541969747,56,68.06,166.44,-19.92,2.3
259,longyearbyen,75,NO,1541965800,73,78.22,15.63,24.8,12.75
260,huarmey,12,PE,1541969747,59,-10.07,-78.15,74.4,4.7
261,ibra,0,OM,1541969748,87,22.69,58.55,65.85,1.79
262,port blair,36,IN,1541969748,100,11.67,92.75,79.4,12.3
263,aklavik,90,CA,1541966400,78,68.22,-135.01,10.4,6.93
264,klaksvik,80,FO,1541967600,93,62.23,-6.59,44.6,5.82
265,nexo,0,DK,1541967600,93,55.06,15.13,50.0,16.11
266,vao,88,EE,1541969748,91,59.1,26.19,36.87,16.33
267,sungairaya,92,ID,1541969748,97,0.7,108.9,76.47,1.52
268,copiapo,20,CL,1541966400,55,-27.37,-70.33,66.2,16.11
269,half moon bay,40,US,1541966160,27,37.46,-122.43,71.06,8.05
270,mayumba,92,GA,1541969749,100,-3.44,10.65,75.98,5.37
271,faanui,76,PF,1541969749,100,-16.48,-151.75,79.4,19.53
272,namibe,0,AO,1541969749,100,-15.19,12.15,75.17,1.34
273,caravelas,92,BR,1541969749,100,-17.73,-39.27,74.09,13.15
274,gambissara,0,SN,1541969750,40,13.24,-14.31,78.59,8.39
275,springfield,90,US,1541965920,43,37.22,-93.29,46.04,4.47
276,tayoltita,32,MX,1541969750,34,24.11,-105.93,82.95,2.08
277,norman wells,90,CA,1541966400,92,65.28,-126.83,10.4,3.36
278,jeremie,12,HT,1541969750,85,18.65,-74.12,83.54,14.32
279,palmer,0,AU,1541968200,15,-34.85,139.16,77.0,13.87
280,manacapuru,12,BR,1541969751,67,-3.3,-60.62,88.49,3.2
281,jian,64,IN,1541969751,73,25.65,87.89,66.62,2.8
282,bordighera,75,IT,1541968200,87,43.79,7.66,60.8,8.05
283,dalvik,90,SE,1541967600,100,57.79,14.13,44.6,12.75
284,kieta,24,PG,1541969752,100,-6.22,155.63,78.68,4.99
285,halifax,20,CA,1541966400,51,44.65,-63.58,35.6,25.28
286,ambovombe,88,MG,1541969752,100,-25.18,46.09,69.18,13.09
287,los llanos de aridane,20,ES,1541968200,68,28.66,-17.92,68.0,9.17
288,sabak,75,MY,1541966400,94,3.77,100.99,77.0,12.82
289,vila franca do campo,40,PT,1541968200,63,37.72,-25.43,60.8,12.75
290,verkhnevilyuysk,56,RU,1541969752,81,63.45,120.31,8.25,3.09
291,orsk,0,RU,1541966400,77,51.23,58.47,5.0,8.95
292,ajaccio,0,FR,1541968200,93,41.93,8.74,59.0,5.82
293,port lincoln,48,AU,1541969753,73,-34.72,135.86,65.63,5.03
294,hambantota,12,LK,1541969753,100,6.12,81.12,77.78,4.32
295,devils lake,90,US,1541968500,62,48.11,-98.87,19.4,23.04
296,tazovskiy,44,RU,1541969754,74,67.47,78.7,0.29,7.72
297,rorvik,40,NO,1541967600,71,64.86,11.24,50.0,16.11
298,kahului,40,US,1541966160,58,20.89,-156.47,80.06,12.75
299,jiangdu,56,CN,1541969754,100,32.43,119.56,49.88,8.34
300,vangaindrano,92,MG,1541969754,100,-23.35,47.6,65.81,3.24
301,sibu,75,MY,1541966400,100,2.29,111.83,75.2,3.2
302,tomatlan,0,MX,1541969754,63,19.93,-105.25,85.7,4.03
303,gat,0,SN,1541969755,32,14.69,-16.54,85.02,6.04
304,harlingen,90,US,1541967300,89,26.19,-97.7,62.96,12.75
305,richards bay,0,ZA,1541969755,76,-28.77,32.06,69.27,11.52
306,junagarh,0,IN,1541969755,85,19.86,82.94,58.2,2.57
307,abu samrah,92,SY,1541969755,99,35.3,37.18,53.48,3.2
308,grand gaube,40,MU,1541966400,78,-20.01,57.66,77.0,8.05
309,acton vale,20,CA,1541966400,66,45.65,-72.56,32.0,18.34
310,mezen,88,RU,1541969756,80,65.85,44.24,30.75,9.28
311,atoyac,20,MX,1541965560,61,18.92,-96.78,82.4,3.36
312,ostrovnoy,8,RU,1541969756,93,68.05,39.51,26.57,16.78
313,la libertad,0,PE,1541966400,18,-16.38,-71.56,62.6,9.17
314,vrises,75,GR,1541967600,82,35.49,23.89,62.6,5.1
315,malampaka,36,TZ,1541969757,94,-3.14,33.52,62.25,2.8
316,port elizabeth,1,US,1541966160,41,39.31,-74.98,48.92,6.93
317,niquelandia,68,BR,1541969757,89,-14.47,-48.46,75.44,2.19
318,green river,90,US,1541967480,54,41.53,-109.47,26.06,8.12
319,weligama,0,LK,1541969757,100,5.97,80.42,76.02,10.74
320,goderich,68,CA,1541969664,80,43.74,-81.71,35.52,15.17
321,mvangue,20,CM,1541969758,98,2.97,11.5,68.33,2.08
322,geraldton,75,CA,1541966400,58,49.72,-86.95,24.8,4.7
323,tiarei,20,PF,1541968200,48,-17.53,-149.33,84.2,9.17
324,egvekinot,20,RU,1541969758,62,66.32,-179.17,-8.13,2.19
325,khatanga,64,RU,1541969758,75,71.98,102.47,-11.55,9.73
326,praia,75,BR,1541966400,54,-20.25,-43.81,78.8,8.05
327,conde,68,BR,1541969759,79,-11.81,-37.61,79.94,10.02
328,miyako,75,JP,1541968200,82,33.63,130.94,60.8,5.82
329,tigre,75,AR,1541966400,73,-34.42,-58.58,75.2,11.41
330,moranbah,0,AU,1541969759,72,-22.0,148.04,68.6,9.91
331,haines junction,92,CA,1541969759,87,60.75,-137.51,31.47,4.21
332,port keats,0,AU,1541969760,96,-14.25,129.55,81.15,6.6
333,matamoros,90,US,1541965980,93,25.87,-97.51,62.96,11.41
334,zunyi,88,CN,1541969760,100,27.73,106.92,48.8,3.53
335,marsh harbour,20,BS,1541969603,100,26.54,-77.06,80.88,10.63
336,oranjemund,68,ZA,1541969760,96,-28.55,16.43,58.83,0.74
337,abbeville,0,FR,1541968200,87,50.11,1.83,50.0,6.93
338,chumikan,88,RU,1541969761,97,54.72,135.31,33.18,12.59
339,lagawe,0,PH,1541969761,84,16.8,121.12,59.24,1.74
340,husavik,64,CA,1541969761,85,50.56,-96.99,23.78,15.55
341,flin flon,75,CA,1541966400,66,54.77,-101.88,10.4,12.75
342,kushima,80,JP,1541969761,100,31.5,131.29,54.38,3.24
343,batemans bay,0,AU,1541969761,94,-35.71,150.18,61.17,3.31
344,victoria point,20,AU,1541968200,68,-27.58,153.3,68.0,10.29
345,salta,75,AR,1541966400,48,-24.79,-65.41,89.6,10.29
346,tecoanapa,5,MX,1541965440,66,16.99,-99.26,86.0,8.05
347,beringovskiy,80,RU,1541969762,100,63.05,179.32,28.77,24.34
348,narrabri,0,AU,1541969762,52,-30.33,149.78,64.28,4.32
349,ancud,36,CL,1541969762,88,-41.87,-73.83,60.9,3.09
350,truckee,1,US,1541969700,20,39.33,-120.18,46.94,10.29
351,aars,92,DK,1541967600,93,56.8,9.52,51.8,9.17
352,christchurch,36,NZ,1541968200,77,-43.53,172.64,60.8,2.24
353,valentin gomez farias,40,MX,1541965500,19,24.05,-104.7,75.2,12.75
354,tselinnoye,92,UA,1541969763,100,45.9,34.18,46.91,16.55
355,alpena,75,US,1541968500,84,45.06,-83.43,31.46,8.05
356,limbang,75,BN,1541968200,94,4.75,115.01,78.8,3.36
357,yerbogachen,56,RU,1541969764,57,61.28,108.01,-6.42,3.02
358,pisco,0,PE,1541966400,30,-13.71,-76.2,71.6,9.17
359,ganzhou,92,CN,1541969764,99,25.86,114.93,61.98,3.02
360,kenora,90,CA,1541968500,73,49.76,-94.48,19.4,17.22
361,joshimath,12,IN,1541969764,100,30.57,79.57,10.01,1.01
362,znamenskoye,68,RU,1541969765,84,57.13,73.82,13.16,11.07
363,thompson,90,CA,1541966400,71,55.74,-97.86,6.8,17.22
364,bredy,0,RU,1541969765,59,52.43,60.33,-1.88,5.26
365,kizukuri,36,JP,1541969765,100,40.81,140.39,46.55,7.11
366,uvira,36,CD,1541969765,100,-3.41,29.14,58.47,2.46
367,veselynove,44,UA,1541969765,87,47.36,31.24,29.4,7.61
368,salinas,1,US,1541968500,13,36.67,-121.66,69.98,12.75
369,tarakan,64,ID,1541969704,100,3.3,117.63,75.93,5.99
370,healdsburg,1,US,1541968500,8,38.61,-122.87,75.92,6.93
371,ayan,0,TR,1541969766,79,40.67,33.6,28.91,2.46
372,willowmore,0,ZA,1541969766,82,-33.3,23.49,55.46,1.57
373,dragomiresti,0,RO,1541969766,75,44.92,25.33,29.22,1.86
374,mokrousovo,12,RU,1541969767,79,55.81,66.77,9.02,11.63
375,loyga,0,RU,1541969767,83,61.08,44.61,13.7,14.88
376,ilulissat,0,GL,1541965800,61,69.22,-51.1,12.2,3.36
377,grenfell,0,AU,1541969767,79,-33.9,148.16,58.2,5.37
378,grindavik,75,IS,1541968200,93,63.84,-22.43,39.2,5.82
379,lorengau,44,PG,1541969767,100,-2.02,147.27,82.19,5.03
380,manzanillo,24,CU,1541969768,90,20.34,-77.12,85.88,18.34
381,bubaque,0,GW,1541966400,70,11.28,-15.83,84.2,10.63
382,padang,12,ID,1541969768,100,-0.92,100.36,81.92,6.6
383,barra do corda,76,BR,1541969768,60,-5.5,-45.25,89.75,2.75
384,babanka,92,UA,1541969768,92,48.71,30.45,29.4,8.5
385,poum,0,MK,1541969769,86,41.28,20.71,30.75,0.51
386,kupang,0,ID,1541969769,100,-10.16,123.6,78.23,1.23
